"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-05","May-2020","PC","Percentage","0","Units",,,6.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-06","Jun-2020","PC","Percentage","0","Units",,,6.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-07","Jul-2020","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-08","Aug-2020","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-09","Sep-2020","PC","Percentage","0","Units",,,7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-10","Oct-2020","PC","Percentage","0","Units",,,7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-11","Nov-2020","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2020-12","Dec-2020","PC","Percentage","0","Units",,,7.1,"B","Break"
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2021-01","Jan-2021","PC","Percentage","0","Units",,,7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2021-02","Feb-2021","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2021-03","Mar-2021","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2021-04","Apr-2021","PC","Percentage","0","Units",,,7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","M","Monthly","2021-05","May-2021","PC","Percentage","0","Units",,,6.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2018-09","Sep-2018","PC","Percentage","0","Units",,,14.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2018-10","Oct-2018","PC","Percentage","0","Units",,,14.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2018-11","Nov-2018","PC","Percentage","0","Units",,,14.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2018-12","Dec-2018","PC","Percentage","0","Units",,,14.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-01","Jan-2019","PC","Percentage","0","Units",,,14.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-02","Feb-2019","PC","Percentage","0","Units",,,14.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-03","Mar-2019","PC","Percentage","0","Units",,,14.3,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-04","Apr-2019","PC","Percentage","0","Units",,,14.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-05","May-2019","PC","Percentage","0","Units",,,14.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-06","Jun-2019","PC","Percentage","0","Units",,,14.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-07","Jul-2019","PC","Percentage","0","Units",,,14.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-08","Aug-2019","PC","Percentage","0","Units",,,14.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-09","Sep-2019","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-10","Oct-2019","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-11","Nov-2019","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2019-12","Dec-2019","PC","Percentage","0","Units",,,13.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-01","Jan-2020","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-02","Feb-2020","PC","Percentage","0","Units",,,13.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-03","Mar-2020","PC","Percentage","0","Units",,,14.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-04","Apr-2020","PC","Percentage","0","Units",,,15.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-05","May-2020","PC","Percentage","0","Units",,,15.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-06","Jun-2020","PC","Percentage","0","Units",,,15.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-07","Jul-2020","PC","Percentage","0","Units",,,16.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-08","Aug-2020","PC","Percentage","0","Units",,,16.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-09","Sep-2020","PC","Percentage","0","Units",,,16.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-10","Oct-2020","PC","Percentage","0","Units",,,16.3,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-11","Nov-2020","PC","Percentage","0","Units",,,16.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2020-12","Dec-2020","PC","Percentage","0","Units",,,16.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2021-01","Jan-2021","PC","Percentage","0","Units",,,15.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2021-02","Feb-2021","PC","Percentage","0","Units",,,15.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2021-03","Mar-2021","PC","Percentage","0","Units",,,15.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2021-04","Apr-2021","PC","Percentage","0","Units",,,15.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","ESP","Spain","ST","Level, ratio or index","M","Monthly","2021-05","May-2021","PC","Percentage","0","Units",,,15.3,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2018-09","Sep-2018","PC","Percentage","0","Units",,,6.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2018-10","Oct-2018","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2018-11","Nov-2018","PC","Percentage","0","Units",,,6.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2018-12","Dec-2018","PC","Percentage","0","Units",,,6.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-01","Jan-2019","PC","Percentage","0","Units",,,6.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-02","Feb-2019","PC","Percentage","0","Units",,,6.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-03","Mar-2019","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-04","Apr-2019","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-05","May-2019","PC","Percentage","0","Units",,,6.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-06","Jun-2019","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-07","Jul-2019","PC","Percentage","0","Units",,,7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-08","Aug-2019","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-09","Sep-2019","PC","Percentage","0","Units",,,6.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-10","Oct-2019","PC","Percentage","0","Units",,,6.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-11","Nov-2019","PC","Percentage","0","Units",,,7.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2019-12","Dec-2019","PC","Percentage","0","Units",,,6.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-01","Jan-2020","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-02","Feb-2020","PC","Percentage","0","Units",,,7.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-03","Mar-2020","PC","Percentage","0","Units",,,6.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-04","Apr-2020","PC","Percentage","0","Units",,,7.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-05","May-2020","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-06","Jun-2020","PC","Percentage","0","Units",,,9.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-07","Jul-2020","PC","Percentage","0","Units",,,9.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-08","Aug-2020","PC","Percentage","0","Units",,,9.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-09","Sep-2020","PC","Percentage","0","Units",,,8.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-10","Oct-2020","PC","Percentage","0","Units",,,8.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-11","Nov-2020","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2020-12","Dec-2020","PC","Percentage","0","Units",,,8.8,"B","Break"
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2021-01","Jan-2021","PC","Percentage","0","Units",,,9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2021-02","Feb-2021","PC","Percentage","0","Units",,,9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2021-03","Mar-2021","PC","Percentage","0","Units",,,9.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2021-04","Apr-2021","PC","Percentage","0","Units",,,9.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","SWE","Sweden","ST","Level, ratio or index","M","Monthly","2021-05","May-2021","PC","Percentage","0","Units",,,9.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2018-09","Sep-2018","PC","Percentage","0","Units",,,11.5,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2018-10","Oct-2018","PC","Percentage","0","Units",,,11.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2018-11","Nov-2018","PC","Percentage","0","Units",,,12.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2018-12","Dec-2018","PC","Percentage","0","Units",,,12.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-01","Jan-2019","PC","Percentage","0","Units",,,13.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-02","Feb-2019","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-03","Mar-2019","PC","Percentage","0","Units",,,13.9,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-04","Apr-2019","PC","Percentage","0","Units",,,13.8,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-05","May-2019","PC","Percentage","0","Units",,,13.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-06","Jun-2019","PC","Percentage","0","Units",,,13.7,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-07","Jul-2019","PC","Percentage","0","Units",,,14,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-08","Aug-2019","PC","Percentage","0","Units",,,14.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-09","Sep-2019","PC","Percentage","0","Units",,,14.1,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-10","Oct-2019","PC","Percentage","0","Units",,,13.3,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-11","Nov-2019","PC","Percentage","0","Units",,,13.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2019-12","Dec-2019","PC","Percentage","0","Units",,,13.2,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2020-01","Jan-2020","PC","Percentage","0","Units",,,13,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2020-02","Feb-2020","PC","Percentage","0","Units",,,12.6,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2020-03","Mar-2020","PC","Percentage","0","Units",,,13,,
"LRHUTTTT","Monthly unemployment rate: all persons, s.a.","TUR","Turkey","ST","Level, ratio or index","M","Monthly","2020-04","Apr-2020","PC","Percentage","0","Units",,,13.7,,
